android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void f() -> f
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
    int a() -> a
    void c() -> c
    void d() -> d
    void e() -> e
    void a(java.lang.String,android.graphics.Rect) -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.baidu.platform.comapi.map.c a(com.baidu.platform.comapi.map.C) -> a
    com.baidu.platform.comapi.map.j b(com.baidu.platform.comapi.map.C) -> b
com.baidu.platform.comapi.map.D -> com.baidu.platform.comapi.map.D:
    com.baidu.platform.comapi.map.C a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.E -> com.baidu.platform.comapi.map.E:
com.baidu.platform.comapi.map.F -> com.baidu.platform.comapi.map.F:
    com.baidu.platform.comjni.map.basemap.a a -> a
    com.baidu.mapapi.model.inner.GeoPoint a(int,int) -> a
    android.graphics.Point a(com.baidu.mapapi.model.inner.GeoPoint) -> a
com.baidu.platform.comapi.map.G -> com.baidu.platform.comapi.map.G:
    java.lang.String h -> h
    android.os.Bundle e -> e
    java.lang.String f -> f
    int g -> g
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    android.os.Bundle b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comapi.map.H -> com.baidu.platform.comapi.map.H:
com.baidu.platform.comapi.map.I -> com.baidu.platform.comapi.map.I:
    android.os.Bundle a(int,int,int,android.content.Context) -> a
com.baidu.platform.comapi.map.J -> com.baidu.platform.comapi.map.J:
com.baidu.platform.comapi.map.K -> com.baidu.platform.comapi.map.K:
    java.lang.String a() -> a
    java.lang.String b() -> b
com.baidu.platform.comapi.map.L -> com.baidu.platform.comapi.map.L:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.content.Context c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.graphics.Bitmap g -> g
    int h -> h
    void b() -> b
    void a(android.view.View,java.lang.String) -> a
    void a(boolean) -> a
    void b(boolean) -> b
    void a(android.view.View$OnClickListener) -> a
    void b(android.view.View$OnClickListener) -> b
    android.graphics.Bitmap a(java.lang.String) -> a
    void a() -> a
    int a(int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.baidu.platform.comapi.map.MapRenderer -> com.baidu.platform.comapi.map.MapRenderer:
    java.lang.String d -> d
    long e -> e
    com.baidu.platform.comapi.map.MapRenderer$a f -> f
    com.baidu.platform.comapi.map.g g -> g
    int a -> a
    int b -> b
    int c -> c
    void nativeInit(long) -> nativeInit
    void nativeResize(long,int,int) -> nativeResize
    int nativeRender(long) -> nativeRender
    void a(long) -> a
    boolean a() -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void a(javax.microedition.khronos.opengles.GL10) -> a
com.baidu.platform.comapi.map.MapRenderer$a -> com.baidu.platform.comapi.map.MapRenderer$a:
    void c() -> c
com.baidu.platform.comapi.map.a -> com.baidu.platform.comapi.map.a:
com.baidu.platform.comapi.map.b -> com.baidu.platform.comapi.map.b:
    long a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
com.baidu.platform.comapi.map.c -> com.baidu.platform.comapi.map.c:
    java.lang.String o -> o
    float a -> a
    float b -> b
    float c -> c
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    boolean v -> v
    boolean d -> d
    boolean e -> e
    boolean w -> w
    boolean x -> x
    com.baidu.platform.comapi.map.J y -> y
    com.baidu.platform.comapi.map.I z -> z
    android.content.Context A -> A
    java.util.List f -> f
    com.baidu.platform.comjni.map.basemap.a g -> g
    long h -> h
    java.util.List B -> B
    com.baidu.platform.comapi.map.x C -> C
    com.baidu.platform.comapi.map.e D -> D
    com.baidu.platform.comapi.map.l E -> E
    com.baidu.platform.comapi.map.E F -> F
    com.baidu.platform.comapi.map.H G -> G
    com.baidu.platform.comapi.map.p H -> H
    com.baidu.platform.comapi.map.k I -> I
    com.baidu.platform.comapi.map.m J -> J
    com.baidu.platform.comapi.map.a K -> K
    com.baidu.platform.comapi.map.n L -> L
    com.baidu.platform.comapi.map.F M -> M
    boolean i -> i
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int j -> j
    com.baidu.platform.comapi.map.g$a S -> S
    android.view.VelocityTracker T -> T
    long U -> U
    long V -> V
    long W -> W
    long X -> X
    int Y -> Y
    long k -> k
    float Z -> Z
    float aa -> aa
    boolean ab -> ab
    long ac -> ac
    long ad -> ad
    boolean l -> l
    boolean m -> m
    boolean n -> n
    com.baidu.platform.comapi.map.d ae -> ae
    java.lang.String af -> af
    void a() -> a
    android.app.Activity a(android.content.Context) -> a
    void a(com.baidu.platform.comapi.map.z) -> a
    void a(int,int) -> a
    boolean a(android.graphics.Point) -> a
    void a(android.graphics.Bitmap) -> a
    void a(boolean) -> a
    void a(float,float) -> a
    void I() -> I
    void a(android.os.Handler) -> a
    void b(android.os.Handler) -> b
    void b() -> b
    boolean c() -> c
    void b(boolean) -> b
    void a(com.baidu.platform.comapi.map.b) -> a
    boolean a(android.os.Bundle) -> a
    boolean e(android.os.Bundle) -> e
    boolean f(android.os.Bundle) -> f
    void c(boolean) -> c
    void d(boolean) -> d
    void a(com.baidu.platform.comapi.map.I) -> a
    boolean d() -> d
    void e() -> e
    com.baidu.mapapi.model.inner.GeoPoint b(int,int) -> b
    android.graphics.Point a(com.baidu.mapapi.model.inner.GeoPoint) -> a
    boolean f() -> f
    void e(boolean) -> e
    java.lang.String g() -> g
    boolean h() -> h
    boolean i() -> i
    void f(boolean) -> f
    boolean j() -> j
    boolean k() -> k
    void g(boolean) -> g
    boolean l() -> l
    void h(boolean) -> h
    void m() -> m
    void b(android.os.Bundle) -> b
    void a(java.util.List) -> a
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    void g(android.os.Bundle) -> g
    void n() -> n
    int a(int,int,int) -> a
    float a(int,int,int,int,int,int) -> a
    boolean o() -> o
    void i(boolean) -> i
    boolean p() -> p
    void j(boolean) -> j
    void q() -> q
    void a(java.lang.String,android.os.Bundle) -> a
    void b(java.lang.String,android.os.Bundle) -> b
    boolean r() -> r
    void k(boolean) -> k
    void l(boolean) -> l
    boolean s() -> s
    void m(boolean) -> m
    boolean t() -> t
    void n(boolean) -> n
    boolean u() -> u
    void a(com.baidu.platform.comapi.map.i) -> a
    void a(com.baidu.platform.comapi.map.n) -> a
    void a(com.baidu.platform.comapi.map.B) -> a
    void a(com.baidu.platform.comapi.map.B,int) -> a
    void v() -> v
    void w() -> w
    boolean x() -> x
    void o(boolean) -> o
    com.baidu.platform.comapi.map.B y() -> y
    void a(com.baidu.mapapi.model.LatLngBounds) -> a
    com.baidu.mapapi.model.LatLngBounds z() -> z
    int A() -> A
    int B() -> B
    com.baidu.platform.comapi.map.B C() -> C
    double D() -> D
    void E() -> E
    void F() -> F
    int a(android.os.Bundle,long,int,android.os.Bundle) -> a
    boolean a(long) -> a
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    boolean c(int,int) -> c
    void G() -> G
    void H() -> H
com.baidu.platform.comapi.map.d -> com.baidu.platform.comapi.map.d:
com.baidu.platform.comapi.map.e -> com.baidu.platform.comapi.map.e:
com.baidu.platform.comapi.map.f -> com.baidu.platform.comapi.map.f:
    com.baidu.platform.comapi.map.f a -> a
    com.baidu.platform.comapi.map.f b -> b
    com.baidu.platform.comapi.map.f c -> c
    com.baidu.platform.comapi.map.f d -> d
    com.baidu.platform.comapi.map.f e -> e
    com.baidu.platform.comapi.map.f f -> f
    com.baidu.platform.comapi.map.f g -> g
    com.baidu.platform.comapi.map.f h -> h
    com.baidu.platform.comapi.map.f i -> i
    com.baidu.platform.comapi.map.f j -> j
    com.baidu.platform.comapi.map.f[] k -> k
    com.baidu.platform.comapi.map.f[] values() -> values
    com.baidu.platform.comapi.map.f valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.g -> com.baidu.platform.comapi.map.g:
    java.lang.String a -> a
    android.os.Handler b -> b
    com.baidu.platform.comapi.map.MapRenderer c -> c
    int d -> d
    int e -> e
    android.view.GestureDetector f -> f
    com.baidu.platform.comapi.map.c g -> g
    com.baidu.platform.comapi.map.c a() -> a
    void d() -> d
    boolean a(int,int,int,int,int,int) -> a
    void e() -> e
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void b() -> b
    void a(java.lang.String,android.graphics.Rect) -> a
    void c() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    com.baidu.platform.comapi.map.c a(com.baidu.platform.comapi.map.g) -> a
    int b(com.baidu.platform.comapi.map.g) -> b
    int c(com.baidu.platform.comapi.map.g) -> c
com.baidu.platform.comapi.map.g$a -> com.baidu.platform.comapi.map.g$a:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    boolean e -> e
    float f -> f
    float g -> g
    double h -> h
com.baidu.platform.comapi.map.h -> com.baidu.platform.comapi.map.h:
    com.baidu.platform.comapi.map.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.i:
    void a() -> a
    void a(com.baidu.platform.comapi.map.B) -> a
    void b(com.baidu.platform.comapi.map.B) -> b
    void c(com.baidu.platform.comapi.map.B) -> c
    void a(android.view.MotionEvent) -> a
    void a(com.baidu.mapapi.model.inner.GeoPoint) -> a
    void a(java.lang.String) -> a
    void b(com.baidu.mapapi.model.inner.GeoPoint) -> b
    void c(com.baidu.mapapi.model.inner.GeoPoint) -> c
    void b() -> b
    void a(android.graphics.Bitmap) -> a
    void d(com.baidu.mapapi.model.inner.GeoPoint) -> d
    void e(com.baidu.mapapi.model.inner.GeoPoint) -> e
    boolean b(java.lang.String) -> b
    void c() -> c
    void a(javax.microedition.khronos.opengles.GL10,com.baidu.platform.comapi.map.B) -> a
    void d() -> d
    void e() -> e
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.j:
    java.util.concurrent.atomic.AtomicBoolean a -> a
    android.graphics.SurfaceTexture b -> b
    com.baidu.platform.comapi.map.j$a c -> c
    javax.microedition.khronos.egl.EGL10 d -> d
    javax.microedition.khronos.egl.EGLDisplay e -> e
    javax.microedition.khronos.egl.EGLContext f -> f
    javax.microedition.khronos.egl.EGLSurface g -> g
    javax.microedition.khronos.opengles.GL10 h -> h
    int i -> i
    boolean j -> j
    com.baidu.platform.comapi.map.C k -> k
    void a() -> a
    void b() -> b
    void c() -> c
    boolean a(int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void run() -> run
com.baidu.platform.comapi.map.j$a -> com.baidu.platform.comapi.map.j$a:
    int a() -> a
com.baidu.platform.comapi.map.k -> com.baidu.platform.comapi.map.k:
com.baidu.platform.comapi.map.l -> com.baidu.platform.comapi.map.l:
com.baidu.platform.comapi.map.m -> com.baidu.platform.comapi.map.m:
com.baidu.platform.comapi.map.n -> com.baidu.platform.comapi.map.n:
    android.os.Bundle a(int,int,int) -> a
com.baidu.platform.comapi.map.o -> com.baidu.platform.comapi.map.o:
com.baidu.platform.comapi.map.p -> com.baidu.platform.comapi.map.p:
com.baidu.platform.comapi.map.q -> com.baidu.platform.comapi.map.q:
    int a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    void a(java.util.ArrayList) -> a
    java.util.ArrayList a() -> a
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.r:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.basemap.a b -> b
    com.baidu.platform.comapi.map.r c -> c
    com.baidu.platform.comapi.map.w d -> d
    android.os.Handler e -> e
    com.baidu.platform.comapi.map.r a() -> a
    void g() -> g
    void h() -> h
    void b() -> b
    void a(com.baidu.platform.comapi.map.v) -> a
    void b(com.baidu.platform.comapi.map.v) -> b
    boolean a(int) -> a
    boolean b(int) -> b
    boolean c(int) -> c
    boolean d(int) -> d
    boolean e(int) -> e
    boolean a(boolean,boolean) -> a
    boolean f(int) -> f
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
    java.util.ArrayList a(java.lang.String) -> a
    com.baidu.platform.comapi.map.u g(int) -> g
    java.util.ArrayList e() -> e
    com.baidu.platform.comapi.map.r f() -> f
    com.baidu.platform.comapi.map.w a(com.baidu.platform.comapi.map.r) -> a
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.s:
    com.baidu.platform.comapi.map.r a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.t:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.model.inner.GeoPoint g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    int l -> l
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.u:
    com.baidu.platform.comapi.map.t a -> a
    void a(com.baidu.platform.comapi.map.t) -> a
    com.baidu.platform.comapi.map.t a() -> a
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.v:
    void a(int,int) -> a
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.w:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.v b -> b
    void a(com.baidu.platform.comapi.map.v) -> a
    void b(com.baidu.platform.comapi.map.v) -> b
    void a(android.os.Message) -> a
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.x:
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.y:
    com.baidu.platform.comapi.map.y a -> a
    com.baidu.platform.comapi.map.y b -> b
    com.baidu.platform.comapi.map.y c -> c
    int d -> d
    com.baidu.platform.comapi.map.y[] e -> e
    com.baidu.platform.comapi.map.y[] values() -> values
    com.baidu.platform.comapi.map.y valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.z -> com.baidu.platform.comapi.map.z:
    com.baidu.platform.comapi.map.B a -> a
    boolean b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    com.baidu.platform.comapi.map.z a(com.baidu.platform.comapi.map.B) -> a
    com.baidu.platform.comapi.map.z a(boolean) -> a
    com.baidu.platform.comapi.map.z a(int) -> a
    com.baidu.platform.comapi.map.z b(boolean) -> b
    com.baidu.platform.comapi.map.z c(boolean) -> c
    com.baidu.platform.comapi.map.z d(boolean) -> d
    com.baidu.platform.comapi.map.z e(boolean) -> e
com.baidu.platform.comapi.util.PermissionCheck -> com.baidu.platform.comapi.util.PermissionCheck:
    java.lang.String a -> a
    android.content.Context b -> b
    java.util.Hashtable c -> c
    com.baidu.lbsapi.auth.LBSAuthManager d -> d
    com.baidu.lbsapi.auth.LBSAuthManagerListener e -> e
    com.baidu.platform.comapi.util.PermissionCheck$c f -> f
    void setPermissionCheckResultListener(com.baidu.platform.comapi.util.PermissionCheck$c) -> setPermissionCheckResultListener
    void init(android.content.Context) -> init
    int permissionCheck() -> permissionCheck
    void destory() -> destory
    com.baidu.platform.comapi.util.PermissionCheck$c a() -> a
com.baidu.platform.comapi.util.PermissionCheck$1 -> com.baidu.platform.comapi.util.PermissionCheck$1:
com.baidu.platform.comapi.util.PermissionCheck$a -> com.baidu.platform.comapi.util.PermissionCheck$a:
    void onAuthResult(int,java.lang.String) -> onAuthResult
com.baidu.platform.comapi.util.PermissionCheck$b -> com.baidu.platform.comapi.util.PermissionCheck$b:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String toString() -> toString
com.baidu.platform.comapi.util.PermissionCheck$c -> com.baidu.platform.comapi.util.PermissionCheck$c:
    void a(com.baidu.platform.comapi.util.PermissionCheck$b) -> a
com.baidu.platform.comapi.util.a -> com.baidu.platform.comapi.util.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.platform.comapi.util.a$a -> com.baidu.platform.comapi.util.a$a:
    java.lang.String a(byte[]) -> a
com.baidu.platform.comapi.util.b -> com.baidu.platform.comapi.util.b:
    android.os.Bundle a -> a
    double[] b -> b
    double[] c -> c
    double[][] d -> d
    double[][] e -> e
    com.baidu.platform.comapi.util.b$a a(com.baidu.platform.comapi.util.b$a,double[]) -> a
    com.baidu.mapapi.model.LatLng a(com.baidu.mapapi.model.inner.GeoPoint) -> a
    com.baidu.mapapi.model.inner.GeoPoint a(com.baidu.mapapi.model.LatLng) -> a
    com.baidu.mapapi.model.inner.Point b(com.baidu.mapapi.model.LatLng) -> b
    int a(com.baidu.mapapi.model.LatLng,int) -> a
    com.baidu.mapapi.model.LatLng a(java.lang.String) -> a
    com.baidu.mapapi.model.LatLng b(java.lang.String) -> b
    java.util.List c(java.lang.String) -> c
    com.baidu.mapapi.model.inner.Point a(float,float,java.lang.String) -> a
    java.util.List d(java.lang.String) -> d
com.baidu.platform.comapi.util.b$a -> com.baidu.platform.comapi.util.b$a:
    double a -> a
    double b -> b
com.baidu.platform.comapi.util.c -> com.baidu.platform.comapi.util.c:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
com.baidu.platform.comapi.util.d -> com.baidu.platform.comapi.util.d:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.util.e -> com.baidu.platform.comapi.util.e:
    com.baidu.platform.comapi.util.e a -> a
    boolean b -> b
    boolean c -> c
    java.util.List d -> d
    com.baidu.platform.comapi.util.d e -> e
    java.lang.String f -> f
    com.baidu.platform.comapi.util.e a() -> a
    void a(android.content.Context) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    com.baidu.platform.comapi.util.d b() -> b
    com.baidu.platform.comapi.util.d b(android.content.Context) -> b
    boolean a(android.content.Context,com.baidu.platform.comapi.util.d) -> a
    boolean a(java.lang.String) -> a
com.baidu.platform.comapi.util.f -> com.baidu.platform.comapi.util.f:
    java.lang.String B -> B
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    android.content.Context x -> x
    int y -> y
    float z -> z
    boolean C -> C
    int D -> D
    int E -> E
    java.lang.String A -> A
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    byte[] a(android.content.Context) -> a
    void f(android.content.Context) -> f
    void b(android.content.Context) -> b
    android.os.Bundle a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void d() -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String e() -> e
    int f() -> f
    java.lang.String g() -> g
    int h() -> h
    java.lang.String i() -> i
    int j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.AppEngine:
    void despatchMessage(int,int,int,long) -> despatchMessage
    void InitClass() -> InitClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.a:
    java.lang.String a -> a
    android.util.SparseArray b -> b
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
    void a(int,int,int,long) -> a
    void a() -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.BaseMapCallback:
    android.util.LongSparseArray a -> a
    void addLayerDataInterface(long,com.baidu.platform.comjni.map.basemap.b) -> addLayerDataInterface
    void removeLayerDataInterface(long) -> removeLayerDataInterface
    int ReqLayerData(android.os.Bundle,long,int,android.os.Bundle) -> ReqLayerData
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    long a -> a
    long Create() -> Create
    int SetCallback(long,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(long) -> Release
    boolean Init(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> Init
    void OnPause(long) -> OnPause
    void OnResume(long) -> OnResume
    void ResetImageRes(long) -> ResetImageRes
    void SetMapStatus(long,android.os.Bundle) -> SetMapStatus
    int SetMapControlMode(long,int) -> SetMapControlMode
    android.os.Bundle GetMapStatus(long) -> GetMapStatus
    android.os.Bundle getMapStatusLimits(long) -> getMapStatusLimits
    void setMapStatusLimits(long,android.os.Bundle) -> setMapStatusLimits
    android.os.Bundle getDrawingMapStatus(long) -> getDrawingMapStatus
    float GetZoomToBound(long,android.os.Bundle) -> GetZoomToBound
    void ShowSatelliteMap(long,boolean) -> ShowSatelliteMap
    void ShowTrafficMap(long,boolean) -> ShowTrafficMap
    void ShowHotMap(long,boolean) -> ShowHotMap
    boolean GetBaiduHotMapCityInfo(long) -> GetBaiduHotMapCityInfo
    void ShowLayers(long,long,boolean) -> ShowLayers
    boolean LayersIsShow(long,long) -> LayersIsShow
    void UpdateLayers(long,long) -> UpdateLayers
    long AddLayer(long,int,int,java.lang.String) -> AddLayer
    void ClearLayer(long,long) -> ClearLayer
    java.lang.String GetNearlyObjID(long,long,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(long,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(long,int,int) -> GeoPtToScrPoint
    void SaveScreenToLocal(long,java.lang.String,android.os.Bundle) -> SaveScreenToLocal
    boolean OnRecordAdd(long,int) -> OnRecordAdd
    boolean OnRecordStart(long,int,boolean,int) -> OnRecordStart
    boolean OnRecordSuspend(long,int,boolean,int) -> OnRecordSuspend
    boolean OnRecordReload(long,int,boolean) -> OnRecordReload
    boolean OnRecordRemove(long,int,boolean) -> OnRecordRemove
    java.lang.String OnRecordGetAll(long) -> OnRecordGetAll
    java.lang.String OnRecordGetAt(long,int) -> OnRecordGetAt
    boolean OnRecordImport(long,boolean,boolean) -> OnRecordImport
    java.lang.String OnHotcityGet(long) -> OnHotcityGet
    java.lang.String OnSchcityGet(long,java.lang.String) -> OnSchcityGet
    void addOneOverlayItem(long,android.os.Bundle) -> addOneOverlayItem
    void addOverlayItems(long,android.os.Bundle[],int) -> addOverlayItems
    boolean addtileOverlay(long,android.os.Bundle) -> addtileOverlay
    void updateOneOverlayItem(long,android.os.Bundle) -> updateOneOverlayItem
    boolean updateSDKTile(long,android.os.Bundle) -> updateSDKTile
    boolean cleanSDKTileDataCache(long,long) -> cleanSDKTileDataCache
    void removeOneOverlayItem(long,android.os.Bundle) -> removeOneOverlayItem
    void PostStatInfo(long) -> PostStatInfo
    int MapProc(long,int,int,int) -> MapProc
    long CreateDuplicate(long) -> CreateDuplicate
    int[] GetScreenBuf(long,int[],int,int) -> GetScreenBuf
    void enableDrawHouseHeight(long,boolean) -> enableDrawHouseHeight
    boolean isDrawHouseHeightEnable(long) -> isDrawHouseHeightEnable
    void clearHeatMapLayerCache(long) -> clearHeatMapLayerCache
    java.lang.String getCompassPosition(long,long) -> getCompassPosition
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.a:
    java.lang.String a -> a
    long b -> b
    com.baidu.platform.comjni.map.basemap.JNIBaseMap c -> c
    java.util.List d -> d
    boolean a() -> a
    boolean b() -> b
    long c() -> c
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.os.Bundle) -> a
    int a(int) -> a
    android.os.Bundle g() -> g
    void b(android.os.Bundle) -> b
    android.os.Bundle h() -> h
    android.os.Bundle i() -> i
    float c(android.os.Bundle) -> c
    void a(boolean) -> a
    void b(boolean) -> b
    boolean j() -> j
    void c(boolean) -> c
    void a(long,boolean) -> a
    boolean a(long) -> a
    void b(long) -> b
    boolean d(android.os.Bundle) -> d
    boolean c(long) -> c
    boolean e(android.os.Bundle) -> e
    long a(int,int,java.lang.String) -> a
    void d(long) -> d
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void a(java.lang.String,android.os.Bundle) -> a
    boolean b(int) -> b
    boolean a(int,boolean,int) -> a
    boolean b(int,boolean,int) -> b
    boolean a(int,boolean) -> a
    boolean b(int,boolean) -> b
    java.lang.String k() -> k
    java.lang.String c(int) -> c
